# ID   log(Xflux)   log(Xlum)   Xclass
       29183      -99.000000      -99.000000   -
       29190      -99.000000      -99.000000   -
       29211      -99.000000      -99.000000   -
       29315      -99.000000      -99.000000   -
       29325      -99.000000      -99.000000   -
       29456      -99.000000      -99.000000   -
       29457      -99.000000      -99.000000   -
       29462      -99.000000      -99.000000   -
       29463      -99.000000      -99.000000   -
       29465      -99.000000      -99.000000   -
       29510      -99.000000      -99.000000   -
       29517      -99.000000      -99.000000   -
       29522      -99.000000      -99.000000   -
       29527      -99.000000      -99.000000   -
       29641      -99.000000      -99.000000   -
       29743      -99.000000      -99.000000   -
       29807      -99.000000      -99.000000   -
       29873      -99.000000      -99.000000   -
       29879      -99.000000      -99.000000   -
       29890      -99.000000      -99.000000   -
       29960      -99.000000      -99.000000   -
       29970      -99.000000      -99.000000   -
       29993      -99.000000      -99.000000   -
       30006      -99.000000      -99.000000   -
       30064      -99.000000      -99.000000   -
       30084      -99.000000      -99.000000   -
       30116      -99.000000      -99.000000   -
       30126      -99.000000      -99.000000   -
       30127      -99.000000      -99.000000   -
       30160      -99.000000      -99.000000   -
       30178      -99.000000      -99.000000   -
       30186      -99.000000      -99.000000   -
       30218      -99.000000      -99.000000   -
       30227      -99.000000      -99.000000   -
       30240      -99.000000      -99.000000   -
       30251      -99.000000      -99.000000   -
       30257      -99.000000      -99.000000   -
       30275      -99.000000      -99.000000   -
       30294      -99.000000      -99.000000   -
       30304      -99.000000      -99.000000   -
       30358      -99.000000      -99.000000   -
       30415      -99.000000      -99.000000   -
       30452      -99.000000      -99.000000   -
       30461      -99.000000      -99.000000   -
       30494      -99.000000      -99.000000   -
       30511      -99.000000      -99.000000   -
       30595      -99.000000      -99.000000   -
       30694      -99.000000      -99.000000   -
       30727      -99.000000      -99.000000   -
       30796      -99.000000      -99.000000   -
       30853      -99.000000      -99.000000   -
       30876      -99.000000      -99.000000   -
       30957      -99.000000      -99.000000   -
       30961      -99.000000      -99.000000   -
       30963      -99.000000      -99.000000   -
       31047      -99.000000      -99.000000   -
       31058      -99.000000      -99.000000   -
       31126      -99.000000      -99.000000   -
       31170      -99.000000      -99.000000   -
       31213      -99.000000      -99.000000   -
       31215      -99.000000      -99.000000   -
       31245      -99.000000      -99.000000   -
       31256      -99.000000      -99.000000   -
       31269      -99.000000      -99.000000   -
       31297      -99.000000      -99.000000   -
       31301      -99.000000      -99.000000   -
       31304      -99.000000      -99.000000   -
       31314      -99.000000      -99.000000   -
       31362      -99.000000      -99.000000   -
       31381      -99.000000      -99.000000   -
       31383      -99.000000      -99.000000   -
       31399      -99.000000      -99.000000   -
       31404      -99.000000      -99.000000   -
       31441      -99.000000      -99.000000   -
       31490      -99.000000      -99.000000   -
       31525      -99.000000      -99.000000   -
       31642      -99.000000      -99.000000   -
       31664      -99.000000      -99.000000   -
       31679      -99.000000      -99.000000   -
       31697      -99.000000      -99.000000   -
       31710      -99.000000      -99.000000   -
       31786      -99.000000      -99.000000   -
       31788      -99.000000      -99.000000   -
       31818      -99.000000      -99.000000   -
       31867      -99.000000      -99.000000   -
       31871      -99.000000      -99.000000   -
       31904      -99.000000      -99.000000   -
       31957      -99.000000      -99.000000   -
       31972      -99.000000      -99.000000   -
       31973      -99.000000      -99.000000   -
       31985      -99.000000      -99.000000   -
       31995      -99.000000      -99.000000   -
       32018      -99.000000      -99.000000   -
       32066      -99.000000      -99.000000   -
       32103      -99.000000      -99.000000   -
       32108      -99.000000      -99.000000   -
       32113      -99.000000      -99.000000   -
       32149      -99.000000      -99.000000   -
       32183      -99.000000      -99.000000   -
       32229      -99.000000      -99.000000   -
       32309      -99.000000      -99.000000   -
       32329      -99.000000      -99.000000   -
       32340      -99.000000      -99.000000   -
       32392      -99.000000      -99.000000   -
       32418      -99.000000      -99.000000   -
       32487      -99.000000      -99.000000   -
       32595      -99.000000      -99.000000   -
       32606      -99.000000      -99.000000   -
       32632      -99.000000      -99.000000   -
       32637      -99.000000      -99.000000   -
       32649      -99.000000      -99.000000   -
       32671      -99.000000      -99.000000   -
       32719      -99.000000      -99.000000   -
       32843      -99.000000      -99.000000   -
       32867      -99.000000      -99.000000   -
       32870      -99.000000      -99.000000   -
       32905      -99.000000      -99.000000   -
       32985      -99.000000      -99.000000   -
       33024      -99.000000      -99.000000   -
       33036      -99.000000      -99.000000   -
       33095      -99.000000      -99.000000   -
       33115      -99.000000      -99.000000   -
       33136      -99.000000      -99.000000   -
       33422      -99.000000      -99.000000   -
       26544      -99.000000      -99.000000   -
       26923      -99.000000      -99.000000   -
       27206      -99.000000      -99.000000   -
       27219      -99.000000      -99.000000   -
       27260      -99.000000      -99.000000   -
       27317      -99.000000      -99.000000   -
       27353      -99.000000      -99.000000   -
       27458      -99.000000      -99.000000   -
       27474      -99.000000      -99.000000   -
       27528      -99.000000      -99.000000   -
       27548      -99.000000      -99.000000   -
       27550      -99.000000      -99.000000   -
       27568      -99.000000      -99.000000   -
       27714      -99.000000      -99.000000   -
       27740      -99.000000      -99.000000   -
       27744      -99.000000      -99.000000   -
       27845      -99.000000      -99.000000   -
       27851      -99.000000      -99.000000   -
       27888      -99.000000      -99.000000   -
       27945      -99.000000      -99.000000   -
